2019-01-03 00:00:00+00:00,6.35.171.141,24
2019-01-03 00:00:00+00:00,64.150.22.71,22
2019-01-03 00:00:00+00:00,66.138.88.0,17
2019-01-03 00:00:00+00:00,66.201.115.224,18
2019-01-03 00:00:00+00:00,67.170.204.83,17
2019-01-03 00:00:00+00:00,68.244.6.188,18
2019-01-03 00:00:00+00:00,70.214.229.46,7
2019-01-03 00:00:00+00:00,75.146.186.100,26
2019-01-03 00:00:00+00:00,76.50.208.37,26
2019-01-03 00:00:00+00:00,77.177.8.157,27
2019-01-03 00:00:00+00:00,89.4.160.217,29
2019-01-03 00:00:00+00:00,90.160.32.101,20
2019-01-03 00:00:00+00:00,91.51.93.128,29
2019-01-04 00:00:00+00:00,100.195.160.152,20
2019-01-04 00:00:00+00:00,100.49.16.203,22
2019-01-04 00:00:00+00:00,106.150.213.213,24
2019-01-04 00:00:00+00:00,11.209.15.227,27
2019-01-04 00:00:00+00:00,116.89.184.76,19
2019-01-04 00:00:00+00:00,117.24.6.17,29
2019-01-04 00:00:00+00:00,118.141.55.178,18
2019-01-04 00:00:00+00:00,12.241.84.134,17
2019-01-04 00:00:00+00:00,131.230.89.143,24
2019-01-04 00:00:00+00:00,131.54.244.226,24
2019-01-04 00:00:00+00:00,133.158.92.109,25
2019-01-04 00:00:00+00:00,14.113.79.242,20
2019-01-04 00:00:00+00:00,146.183.14.113,19
2019-01-04 00:00:00+00:00,148.178.241.168,18
2019-01-04 00:00:00+00:00,15.159.120.196,25
2019-01-04 00:00:00+00:00,150.5.35.4,18
2019-01-04 00:00:00+00:00,152.129.236.26,25
2019-01-04 00:00:00+00:00,153.169.239.175,31
2019-01-04 00:00:00+00:00,156.0.203.245,16
2019-01-04 00:00:00+00:00,157.84.21.147,12
2019-01-04 00:00:00+00:00,161.30.56.209,24
2019-01-04 00:00:00+00:00,177.190.76.170,22
2019-01-04 00:00:00+00:00,18.113.0.0,17
2019-01-04 00:00:00+00:00,182.246.36.15,17
2019-01-04 00:00:00+00:00,186.69.190.224,27
2019-01-04 00:00:00+00:00,188.189.96.69,33
2019-01-04 00:00:00+00:00,189.253.183.85,26
2019-01-04 00:00:00+00:00,198.66.168.157,23
2019-01-04 00:00:00+00:00,204.10.95.115,23
2019-01-04 00:00:00+00:00,206.135.109.225,14
2019-01-04 00:00:00+00:00,209.63.42.81,15
2019-01-04 00:00:00+00:00,22.224.113.111,18
2019-01-04 00:00:00+00:00,221.58.158.125,22
2019-01-04 00:00:00+00:00,24.144.109.38,20
2019-01-04 00:00:00+00:00,26.90.251.2,24
2019-01-04 00:00:00+00:00,3.175.50.202,14
2019-01-04 00:00:00+00:00,34.227.213.192,27
2019-01-04 00:00:00+00:00,34.4.149.210,22
2019-01-04 00:00:00+00:00,36.153.144.156,27
2019-01-04 00:00:00+00:00,36.164.94.162,21
2019-01-04 00:00:00+00:00,40.234.112.89,16
2019-01-04 00:00:00+00:00,49.202.81.177,11
2019-01-04 00:00:00+00:00,51.35.27.41,19
2019-01-04 00:00:00+00:00,54.203.92.70,26
2019-01-04 00:00:00+00:00,6.249.73.63,19
2019-01-04 00:00:00+00:00,67.166.176.176,17
2019-01-04 00:00:00+00:00,73.129.42.201,16
2019-01-04 00:00:00+00:00,8.180.86.150,22
2019-01-04 00:00:00+00:00,81.131.240.108,21
2019-01-04 00:00:00+00:00,97.251.44.93,18
2019-01-04 00:00:00+00:00,98.249.72.36,24
